ŒI“Œ,20260801,“y,4:00,ƒAƒ“ƒYƒAƒ,,–Ä,4,3600,‚–ö‘å•ã,52.8,38.2,25.2,12.6,14.6,13.0,12.6,12.6
ŒI“Œ,20260801,“y,4:00,ƒXƒsƒŠƒbƒgƒ‰ƒCƒY,,ƒZ,4,400,‚–ö‘å•ã,54.6,39.1,25.1,12.2,15.5,14.0,12.9,12.2
ŒI“Œ,20260801,“y,4:00,ƒe[ƒI[ƒJƒCƒU[,,‰²,3,400,‚–ö‘å•ã,54.1,38.6,25.2,12.3,15.5,13.4,12.9,12.3
ŒI“Œ,20260801,“y,4:00,ƒy[ƒ‹ƒmƒGƒ‹,,ƒZ,4,500,¼‘º^K,66.1,48.2,32.1,16.1,17.9,16.1,16.0,16.1
ŒI“Œ,20260801,“y,4:01,ƒJƒtƒ‰[,,‰²,3,0,–îì–Fl,65.8,47.5,31.0,15.2,18.3,16.5,15.8,15.2
ŒI“Œ,20260801,“y,4:01,ƒ^ƒKƒmƒ}ƒJƒVƒ„,,‰²,4,1500,’†‘º’¼–ç,66.4,48.9,32.6,16.1,17.5,16.3,16.5,16.1
ŒI“Œ,20260801,“y,4:01,ƒoƒ„[ƒ‹ƒƒbƒN,,‰²,2,–¢o‘–,’†‘º’¼–ç,68.0,50.0,33.9,17.2,18.0,16.1,16.7,17.2
ŒI“Œ,20260801,“y,4:01,ƒrƒoƒbƒv,,‰²,5,1500,´…‹vŽŒ,58.1,42.1,27.1,13.1,16.0,15.0,14.0,13.1
ŒI“Œ,20260801,“y,4:01,ƒtƒ@ƒ“ƒgƒ€ƒV[ƒt,,‰²,6,3000,¼‘º^K,62.0,44.9,28.7,14.0,17.1,16.2,14.7,14.0
ŒI“Œ,20260801,“y,4:01,ƒvƒƒgƒ|ƒƒX,,‰²,6,2400,¼‘º^K,64.5,46.1,29.3,14.4,18.4,16.8,14.9,14.4
ŒI“Œ,20260801,“y,4:01,ƒxƒ‰ƒ“ƒWƒF[ƒ‹,,–Ä,5,400,¼‘º^K,65.8,47.8,30.8,15.2,18.0,17.0,15.6,15.2
ŒI“Œ,20260801,“y,4:01,ƒ‰ƒbƒL[ƒoƒbƒN,,‰²,3,400,¼‘º^K,64.6,46.8,30.3,15.5,17.8,16.5,14.8,15.5
ŒI“Œ,20260801,“y,4:01,ƒŠƒtƒ‰,,‰²,3,0,¼‘º^K,62.1,44.7,28.7,14.0,17.4,16.0,14.7,14.0
ŒI“Œ,20260801,“y,4:01,ƒ‹ƒNƒXƒ†ƒAƒ“,,‰²,3,0,´…‹vŽŒ,68.0,50.0,33.1,16.6,18.0,16.9,16.5,16.6
ŒI“Œ,20260801,“y,4:02,ƒAƒCƒLƒƒƒ“ƒhƒEƒCƒb,,‰²,7,900,’r]‘×Žõ,70.2,49.4,32.4,15.7,20.8,17.0,16.7,15.7
ŒI“Œ,20260801,“y,4:02,ƒEƒBƒbƒvƒXƒeƒBƒbƒ`,,–Ä,5,900,¯–ì–õŽu,71.2,50.7,33.7,16.7,20.5,17.0,17.0,16.7
ŒI“Œ,20260801,“y,4:02,ƒRƒJƒ{ƒ€ƒVƒ‡ƒbƒg,,‰²,3,0,¯–ì–õŽu,71.9,53.0,34.5,17.6,18.9,18.5,16.9,17.6
ŒI“Œ,20260801,“y,4:02,ƒVƒ‹ƒtƒYƒ~ƒXƒ`[ƒt,,–Ä,4,900,’r]‘×Žõ,71.5,52.1,35.0,17.5,19.4,17.1,17.5,17.5
ŒI“Œ,20260801,“y,4:02,ƒgƒD[ƒŒƒWƒbƒg,,‰²,2,–¢o‘–,’r]‘×Žõ,66.2,47.8,30.5,15.0,18.4,17.3,15.5,15.0
ŒI“Œ,20260801,“y,4:02,ƒtƒ@ƒ~[ƒŠƒG,,–Ä,2,–¢o‘–,´…‹vŽŒ,68.8,50.6,33.3,16.6,18.2,17.3,16.7,16.6
ŒI“Œ,20260801,“y,4:02,ƒ„ƒ}ƒjƒ“ƒRƒ‹ƒU,,–Ä,3,0,’·’Jì_,60.1,43.6,28.2,14.0,16.5,15.4,14.2,14.0
ŒI“Œ,20260801,“y,4:02,ƒ‰ƒ”ƒ@ƒ“ƒ_,,–Ä,5,5900,’†‘º’¼–ç,65.8,47.7,31.0,15.6,18.1,16.7,15.4,15.6
ŒI“Œ,20260801,“y,4:03,ƒAƒƒŠƒJƒ“ƒs[ƒX,,ƒZ,8,400,“Œ“c–¾Žm,69.0,50.4,33.0,16.2,18.6,17.4,16.8,16.2
ŒI“Œ,20260801,“y,4:03,ƒGƒCƒVƒ“ƒ}[ƒ‹ƒX,,‰²,4,400,¡–ì’åˆê,67.9,50.1,32.6,15.7,17.8,17.5,16.9,15.7
ŒI“Œ,20260801,“y,4:03,ƒI[ƒXƒ~ƒTƒCƒtƒ@[,,‰²,3,0,‹{–{”Ž,70.6,51.4,33.8,16.7,19.2,17.6,17.1,16.7
